type,name,notice,furigana,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ホットカーペット,筒状にして、ひもで縛って出す,ほ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ポリバケツ・ポリタンク,,ほ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ポリ容器,中を洗う（ふたやキャップは必ずとる）,ほ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,本棚（本箱）,金属製は「燃えないごみ」,ほ,
一般ごみ,まくら,大きいものは「燃える粗大ごみ」,ま,
一般ごみ,マジックペン,金属製は「燃えないごみ」,ま,
一般ごみ,マッチ,水に浸して、消火を確認して出す,ま,
一般ごみ,まな板,大きいものは「燃える粗大ごみ」,ま,
一般ごみ,万年筆,金属製は「燃えないごみ」,ま,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,マイク（マイクスタンドも含む）,,ま,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,マッサージ機器※,※大型マッサージ機器は販売店等にお問合せください,ま,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,魔法瓶,,ま,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,豆電球,他の燃えないごみと別にして出す,ま,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,万年筆,金属製は「燃えないごみ」,ま,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,麻雀パイ,,ま,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,まくら,大きいものは「燃える粗大ごみ」,ま,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,マジックペン,金属製は「燃えないごみ」,ま,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,マットレス（スプリング入りも含む）,折りたためれば折りたたんで出す,ま,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,まな板（大きいもの）,小さいものは「一般ごみ」,ま,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ミルク缶,,み,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ミニカー,,み,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ミシン,,み,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ミキサー,,み,
一般ごみ,むしろ,大きいものは筒状にしてひもで縛って「燃える粗大ごみ」,む,
一般ごみ,虫めがね(レンズ・ワク共にプラスチック),ガラス製は「燃えないごみ」,む,
一般ごみ,虫かご,金属製は「燃えないごみ」,む,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,虫めがね(金属製・ガラス製）,金属製・ガラス製以外は「一般ごみ」,む,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,蒸し器(セイロ等)（金属製）,木製・竹製は「燃える粗大ごみ」,む,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,虫かご(金属製),金属製以外は「一般ごみ」,む,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,むしろ,,む,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,蒸し器(セイロ等)（木製・竹製）,金属製は「燃えないごみ」,む,
一般ごみ,メジャー(巻尺),,め,
一般ごみ,めがね(レンズ・フレーム共にプラスチック),,め,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,メジャー(巻尺)(金属製),,め,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,めがね(金属製）,,め,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,物干し竿（金属類),金属製以外は「燃える粗大ごみ」,も,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,餅つき機,,も,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,物干し竿（金属類以外）,金属製は「燃えないごみ」,も,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,毛布,,も,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,焼物(陶磁器類),,や,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,やかん,,や,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,湯沸かし器(小型家庭用),買換え時は、販売店等に引き取ってもらってください,ゆ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,湯たんぽ（金属類),金属製以外は「燃える粗大ごみ」,ゆ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,湯たんぽ（金属類以外）,金属製は「燃えないごみ」,ゆ,
一般ごみ,ラップ(家庭で使用したもの),商品を包装していたものは「容器包装プラスチック」,ら,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ランプ・ランタン,電池使用のものは必ず取り除く（灯油等も）,ら,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ラップ(商品を包装していたもの）,家庭で使用したものは「一般ごみ」,ら,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ラジオ・ラジカセ,電池は取り除く,ら,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ラケット(金属製),,ら,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ライター,必ず中身を使いきって出す,ら,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ランドセル,,ら,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ラケット,,ら,
一般ごみ,リックサック,,り,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,リンスの容器,中を洗う（ふたやキャップは必ずとる）,り,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,リモコン,電池は取り除く,り,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,リックサック,,り,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ルームランナー,なるべく販売店等に引き取ってもらってください,る,
一般ごみ,レジャーシート,大きいものは折りたたみ、ひもで縛って出す,れ,
一般ごみ,レコード盤,,れ,
一般ごみ,レーザーディスク,,れ,
一般ごみ,レインコート,,れ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,レジ袋,透明・半透明はごみ袋として利用可能,れ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,レジャーシート,大きいものは折りたたみ、ひもで縛って出す,れ,
一般ごみ,ローソク,,ろ,
一般ごみ,老眼鏡（レンズ・フレーム共にプラスチックのもの）,,ろ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,老眼鏡,,ろ,
一般ごみ,割り箸,,わ,
一般ごみ,輪ゴム,,わ,
一般ごみ,ワイシャツ,,わ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ワンカップ（お酒）,中を洗う（ふたやキャップは必ずとる）,わ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ワープロ,,わ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,和ダンス,できるだけ壊して小さくする,わ,
